Symbol: W
Atomic Number: 74
Atomic Mass: 183.840000
Start Spectral Index: 2
1 7049
2 2838
End Spectral Index:
Order of Magnitude: 0.000001
Start Spectral Lines:
2 0.152794
2 0.156343
2 0.157628
2 0.158801
2 0.162011
2 0.163103
2 0.163618
2 0.164090
2 0.165853
2 0.167177
2 0.167178
2 0.168077
2 0.169073
2 0.169285
2 0.170768
2 0.171057
2 0.171585
2 0.171587
2 0.171751
2 0.171793
2 0.171879
2 0.172639
2 0.172857
2 0.173191
2 0.173561
2 0.173567
2 0.175180
2 0.175900
2 0.176177
2 0.176648
2 0.176776
2 0.177027
2 0.177686
2 0.178304
2 0.178762
2 0.179508
2 0.179860
2 0.179955
2 0.180049
2 0.180060
2 0.180219
2 0.180769
2 0.181103
2 0.181228
2 0.181276
2 0.181509
2 0.181733
2 0.182120
2 0.182868
2 0.183266
2 0.183283
2 0.183294
2 0.183831
2 0.184240
2 0.184735
2 0.184811
2 0.184913
2 0.185208
2 0.185291
2 0.185509
2 0.185920
2 0.186126
2 0.186144
2 0.186159
2 0.186229
2 0.186495
2 0.186581
2 0.187126
2 0.187185
2 0.187364
2 0.187513
2 0.187661
2 0.187721
2 0.187785
2 0.188020
2 0.188181
2 0.188219
2 0.188630
2 0.188647
2 0.188666
2 0.189183
2 0.189189
2 0.189636
2 0.189647
2 0.189944
2 0.190048
2 0.190137
2 0.190250
2 0.190347
2 0.190450
2 0.190662
2 0.190937
2 0.191002
2 0.191147
2 0.191535
2 0.191609
2 0.192345
2 0.192478
2 0.192599
2 0.192862
2 0.192902
2 0.192929
2 0.192931
2 0.192945
2 0.193009
2 0.193186
2 0.193342
2 0.193433
2 0.193540
2 0.193806
2 0.193818
2 0.193830
2 0.193863
2 0.193880
2 0.194054
2 0.194130
2 0.194327
2 0.194500
2 0.194833
2 0.194954
2 0.194992
2 0.195105
2 0.195300
2 0.195678
2 0.195791
2 0.196141
2 0.196214
2 0.196291
2 0.196300
2 0.196471
2 0.196542
2 0.196556
2 0.196710
2 0.196743
2 0.196867
2 0.197331
2 0.197331
2 0.197545
2 0.197553
2 0.197642
2 0.197723
2 0.197752
2 0.197792
2 0.197921
2 0.197982
2 0.198032
2 0.198116
2 0.198140
2 0.198144
2 0.198154
2 0.198231
2 0.198269
2 0.198291
2 0.198506
2 0.198537
2 0.198586
2 0.198630
2 0.198773
2 0.198773
2 0.198774
2 0.198781
2 0.198939
2 0.199006
2 0.199086
2 0.199314
2 0.199373
2 0.199400
2 0.199417
2 0.199420
2 0.199553
2 0.199721
2 0.199744
2 0.199843
2 0.199853
2 0.199899
2 0.199909
2 0.199929
2 0.199982
2 0.200092
1 0.200105
1 0.200162
1 0.200179
2 0.200236
2 0.200286
1 0.200312
2 0.200324
2 0.200340
2 0.200361
2 0.200392
2 0.200577
2 0.200625
2 0.200657
2 0.200672
2 0.200736
1 0.200758
2 0.200867
2 0.200875
1 0.200929
1 0.200956
2 0.201003
2 0.201063
2 0.201089
2 0.201204
2 0.201353
2 0.201371
2 0.201441
2 0.201489
2 0.201508
2 0.201516
1 0.201539
2 0.201613
2 0.201623
2 0.201643
2 0.201647
2 0.201704
1 0.201707
2 0.201819
2 0.201854
2 0.201974
2 0.201986
2 0.202022
1 0.202078
2 0.202128
2 0.202157
2 0.202212
1 0.202248
1 0.202268
2 0.202300
2 0.202445
1 0.202452
2 0.202514
2 0.202583
2 0.202612
2 0.202632
2 0.202661
2 0.202666
2 0.202674
2 0.202795
2 0.202799
2 0.202822
2 0.202855
2 0.202879
2 0.202892
2 0.202917
2 0.202978
2 0.203065
1 0.203084
2 0.203097
1 0.203102
2 0.203153
2 0.203166
2 0.203212
2 0.203283
2 0.203356
2 0.203361
2 0.203363
2 0.203389
2 0.203404
2 0.203440
2 0.203462
1 0.203543
2 0.203554
2 0.203565
2 0.203570
1 0.203612
2 0.203654
2 0.203686
2 0.203705
1 0.203757
2 0.203855
2 0.203859
2 0.203965
2 0.203977
1 0.204004
2 0.204153
2 0.204267
2 0.204307
2 0.204323
2 0.204369
2 0.204410
2 0.204420
2 0.204438
2 0.204448
1 0.204480
2 0.204490
2 0.204494
2 0.204502
2 0.204510
2 0.204536
2 0.204600
1 0.204640
2 0.204775
1 0.204815
1 0.204816
2 0.204870
2 0.204887
2 0.204891
2 0.204919
2 0.204945
1 0.204969
2 0.205010
2 0.205016
2 0.205029
2 0.205104
1 0.205170
2 0.205199
2 0.205233
1 0.205260
2 0.205379
1 0.205417
2 0.205502
2 0.205534
2 0.205587
2 0.205623
2 0.205665
2 0.205669
2 0.205742
2 0.205750
2 0.205771
2 0.205845
2 0.205882
2 0.205896
1 0.205928
2 0.205971
2 0.206012
2 0.206040
1 0.206119
2 0.206182
1 0.206197
2 0.206200
2 0.206270
1 0.206343
1 0.206377
2 0.206399
2 0.206414
1 0.206517
2 0.206543
2 0.206553
1 0.206574
2 0.206572
2 0.206594
2 0.206623
1 0.206653
1 0.206726
2 0.206819
2 0.206854
2 0.206930
2 0.207011
2 0.207045
1 0.207089
1 0.207120
1 0.207146
2 0.207187
2 0.207263
2 0.207360
2 0.207378
2 0.207467
2 0.207531
2 0.207544
2 0.207611
2 0.207625
2 0.207660
2 0.207663
2 0.207711
2 0.207759
1 0.207777
2 0.207806
2 0.207815
2 0.207829
1 0.207841
2 0.207860
2 0.207901
2 0.207942
2 0.207978
2 0.207978
2 0.208022
2 0.208032
2 0.208040
1 0.208113
2 0.208145
1 0.208205
2 0.208220
2 0.208245
2 0.208289
1 0.208348
2 0.208386
2 0.208414
2 0.208438
2 0.208493
2 0.208515
2 0.208532
2 0.208557
2 0.208575
1 0.208614
2 0.208641
2 0.208727
1 0.208773
1 0.208776
2 0.208781
2 0.208802
2 0.208814
1 0.208860
2 0.208887
1 0.208956
2 0.208961
2 0.208982
1 0.208998
2 0.209018
2 0.209061
2 0.209074
2 0.209085
1 0.209116
2 0.209117
2 0.209189
2 0.209224
2 0.209237
1 0.209320
2 0.209410
1 0.209436
2 0.209443
2 0.209448
1 0.209473
2 0.209542
2 0.209554
1 0.209570
2 0.209572
1 0.209623
2 0.209626
2 0.209786
1 0.209819
2 0.209844
2 0.209883
1 0.209891
2 0.209890
2 0.209927
2 0.209939
1 0.209953
2 0.209989
2 0.210006
1 0.210054
2 0.210097
2 0.210134
2 0.210164
2 0.210173
1 0.210222
2 0.210233
2 0.210265
2 0.210289
2 0.210317
1 0.210333
1 0.210364
2 0.210366
2 0.210384
1 0.210404
1 0.210475
2 0.210541
2 0.210575
1 0.210607
2 0.210622
1 0.210640
2 0.210643
2 0.210673
2 0.210686
1 0.210727
2 0.210727
1 0.210761
2 0.210761
2 0.210791
2 0.210795
1 0.210854
2 0.210903
2 0.210908
2 0.210932
1 0.210999
1 0.211056
2 0.211091
2 0.211100
1 0.211181
2 0.211199
2 0.211230
1 0.211315
2 0.211463
2 0.211473
1 0.211549
2 0.211555
2 0.211576
2 0.211591
2 0.211602
1 0.211616
2 0.211634
1 0.211696
2 0.211700
2 0.211707
1 0.211711
1 0.211711
2 0.211724
1 0.211730
2 0.211762
2 0.211764
1 0.211827
2 0.211871
2 0.211927
1 0.211930
2 0.211954
1 0.211996
1 0.212000
2 0.212073
1 0.212141
2 0.212162
1 0.212195
2 0.212225
1 0.212231
2 0.212281
1 0.212305
1 0.212383
2 0.212408
2 0.212412
1 0.212553
1 0.212562
2 0.212603
1 0.212602
2 0.212622
1 0.212647
1 0.212679
1 0.212722
2 0.212754
2 0.212810
1 0.212822
2 0.212854
2 0.212862
1 0.212864
1 0.212879
2 0.212896
1 0.212967
2 0.212967
2 0.213004
2 0.213072
1 0.213071
2 0.213125
2 0.213219
1 0.213222
2 0.213239
2 0.213355
2 0.213365
2 0.213371
2 0.213372
1 0.213384
1 0.213400
1 0.213432
2 0.213472
2 0.213572
1 0.213630
1 0.213655
2 0.213780
1 0.213781
2 0.213782
1 0.213809
2 0.213832
2 0.213852
2 0.213882
2 0.213882
1 0.213939
2 0.213985
1 0.214021
2 0.214033
1 0.214041
2 0.214056
2 0.214071
2 0.214164
1 0.214191
1 0.214199
2 0.214238
2 0.214318
1 0.214360
1 0.214368
1 0.214394
2 0.214394
1 0.214405
2 0.214476
1 0.214519
2 0.214596
1 0.214618
2 0.214671
2 0.214682
2 0.214702
1 0.214712
2 0.214717
2 0.214787
2 0.214796
1 0.214800
1 0.214821
2 0.214866
2 0.214898
1 0.214940
2 0.214953
2 0.214982
2 0.215021
2 0.215038
2 0.215100
1 0.215136
2 0.215146
1 0.215175
2 0.215196
1 0.215213
2 0.215252
1 0.215260
2 0.215280
2 0.215330
2 0.215337
2 0.215355
2 0.215368
2 0.215383
2 0.215424
2 0.215455
2 0.215480
2 0.215500
2 0.215517
1 0.215554
2 0.215600
1 0.215637
2 0.215668
2 0.215705
2 0.215710
2 0.215721
2 0.215736
1 0.215738
2 0.215770
2 0.215809
1 0.215836
2 0.215847
1 0.215863
1 0.216021
2 0.216064
2 0.216138
2 0.216189
2 0.216217
2 0.216224
2 0.216249
2 0.216304
2 0.216345
1 0.216350
1 0.216369
2 0.216387
2 0.216418
2 0.216429
1 0.216447
2 0.216456
2 0.216464
1 0.216489
1 0.216502
1 0.216521
2 0.216548
2 0.216548
1 0.216561
2 0.216594
2 0.216623
1 0.216637
1 0.216663
2 0.216667
1 0.216685
2 0.216685
2 0.216700
2 0.216787
2 0.216795
1 0.216834
2 0.216836
1 0.216849
1 0.216897
2 0.216897
2 0.216927
1 0.216955
1 0.217016
1 0.217035
1 0.217044
2 0.217062
1 0.217088
2 0.217112
1 0.217131
1 0.217177
2 0.217178
1 0.217183
1 0.217219
2 0.217222
2 0.217222
2 0.217245
2 0.217288
2 0.217349
2 0.217354
2 0.217360
1 0.217367
2 0.217394
2 0.217423
2 0.217451
2 0.217452
1 0.217531
1 0.217576
2 0.217604
2 0.217619
2 0.217619
2 0.217623
1 0.217653
2 0.217671
2 0.217710
1 0.217724
2 0.217755
1 0.217762
2 0.217823
1 0.217844
2 0.217871
1 0.217917
2 0.217941
2 0.217941
1 0.217957
2 0.217962
2 0.218009
2 0.218032
1 0.218046
1 0.218072
2 0.218115
2 0.218132
2 0.218137
1 0.218147
2 0.218148
1 0.218216
2 0.218218
1 0.218229
2 0.218254
1 0.218263
2 0.218268
2 0.218277
2 0.218291
1 0.218359
2 0.218400
1 0.218415
2 0.218452
1 0.218489
1 0.218526
2 0.218559
1 0.218595
2 0.218610
2 0.218642
1 0.218699
